Date,Open,High,Low,Close,Adj Close,Volume
10/1/2021,10.15,10.22,9.77,10.14,10.14,1862000
10/4/2021,10.06,10.115,9.01,9.07,9.07,3344100
10/5/2021,9.23,9.6,9.07,9.2,9.2,2628300
10/6/2021,9,9.22,8.77,9.19,9.19,1716400
10/7/2021,9.25,9.32,9.1,9.13,9.13,1076900
10/8/2021,9.13,9.3,9.07,9.12,9.12,1216500
10/11/2021,9.17,9.32,8.99,9.03,9.03,907800
10/12/2021,9.06,9.27,9,9.2,9.2,824900
10/13/2021,9.28,9.35,9,9.09,9.09,1219900
10/14/2021,9.15,9.41,9.13,9.34,9.34,2024100
10/15/2021,9.41,9.45,8.58,8.66,8.66,3837700
10/18/2021,8.7,8.92,8.64,8.65,8.65,2472900
10/19/2021,8.82,9.13,8.74,9.01,9.01,2251900
10/20/2021,9.1,9.29,8.97,9.09,9.09,1713200
10/21/2021,9.1,9.157,8.69,8.75,8.75,2177400
10/22/2021,8.76,9,8.72,8.99,8.99,1629300
10/25/2021,9,9.28,8.85,9.16,9.16,2075400
10/26/2021,9.16,9.21,8.765,9.07,9.07,3485800
10/27/2021,9,9.13,8.78,8.8,8.8,1730200
10/28/2021,8.8,8.88,8.67,8.78,8.78,2228100
10/29/2021,8.88,8.9,8.67,8.68,8.68,2080700
11/1/2021,8.74,9.49,8.71,9.49,9.49,3365200
11/2/2021,9.37,10.2,9.37,9.81,9.81,2756000
11/3/2021,9.78,9.82,9.47,9.59,9.59,1632300
11/4/2021,9.6,9.91,9.53,9.67,9.67,1513400
11/5/2021,9.7,10.18,9.68,9.96,9.96,1795800
11/8/2021,10,10.07,9.35,9.45,9.45,2434900
11/9/2021,9.54,9.67,9.25,9.46,9.46,2004300
11/10/2021,9.33,9.62,9.2,9.24,9.24,1836500
11/11/2021,9.305,9.415,9.21,9.29,9.29,1227600
11/12/2021,9.35,9.5,9,9.1,9.1,1818000
11/15/2021,9.13,9.56,9.13,9.39,9.39,2820600
11/16/2021,9.39,9.45,9.26,9.4,9.4,2584000
11/17/2021,9.45,9.48,8.73,8.8,8.8,3300600
11/18/2021,8.87,8.9,8.23,8.29,8.29,4981800
11/19/2021,8.42,8.57,8.331,8.49,8.49,2176100
11/22/2021,8.52,8.56,8.105,8.14,8.14,2302100
11/23/2021,8.25,8.27,7.82,7.92,7.92,3063700
11/24/2021,7.87,8.27,7.75,8.22,8.22,2340800
11/26/2021,8.02,8.46,7.9,8.39,8.39,1469600
11/29/2021,8.37,8.43,7.92,8.09,8.09,2831400
11/30/2021,7.98,8.1,7.77,7.93,7.93,2261400
12/1/2021,8.02,8.13,7.27,7.31,7.31,3268200
12/2/2021,7.36,7.65,7.239,7.62,7.62,3195800
12/3/2021,7.65,7.68,6.85,7.06,7.06,4323800
12/6/2021,7.08,7.12,6.66,6.85,6.85,3750000
12/7/2021,7.06,7.245,6.98,7.07,7.07,2228200
12/8/2021,7.09,7.235,7.06,7.18,7.18,2256200
12/9/2021,7.18,7.19,6.863,6.88,6.88,2263800
12/10/2021,6.9,7,6.755,6.79,6.79,1619600
12/13/2021,6.77,7.05,6.27,6.41,6.41,3898400
12/14/2021,6.31,6.515,6.3,6.37,6.37,2001400
12/15/2021,6.4,6.455,6.06,6.37,6.37,4056800
12/16/2021,6.61,7.04,6.52,6.52,6.52,4244200
12/17/2021,6.61,7.13,6.41,6.98,6.98,8052300
12/20/2021,6.79,6.87,6.58,6.79,6.79,2786700
12/21/2021,6.81,7.28,6.81,7.12,7.12,2428800
12/22/2021,7.12,7.24,6.96,7.1,7.1,1880000
12/23/2021,7.13,7.46,7.11,7.37,7.37,1959100
12/27/2021,7.37,7.52,7.17,7.28,7.28,1779000
12/28/2021,7.24,7.59,7.12,7.37,7.37,1964700
12/29/2021,7.31,7.35,6.96,6.98,6.98,1978900
12/30/2021,6.98,7.53,6.93,7.38,7.38,3348100
12/31/2021,7.33,7.45,7.26,7.3,7.3,1448000
1/3/2022,7.35,7.6,7.18,7.48,7.48,1850600
1/4/2022,7.53,7.59,7.15,7.24,7.24,1435100
1/5/2022,7.23,7.54,6.935,6.97,6.97,1773300
1/6/2022,6.97,7.05,6.315,6.35,6.35,3642600
1/7/2022,6.39,6.58,6.2,6.3,6.3,3256900
1/10/2022,6.25,6.28,5.83,5.94,5.94,4559200
1/11/2022,6,6.44,5.91,6.32,6.32,2487500
1/12/2022,6.4,6.44,6.22,6.33,6.33,1885300
1/13/2022,6.35,6.39,5.765,5.82,5.82,3876400
1/14/2022,5.77,5.97,5.56,5.71,5.71,4195100
1/18/2022,5.59,5.64,5.062,5.12,5.12,6630600
1/19/2022,5.25,5.27,4.8,4.81,4.81,5059200
1/20/2022,4.96,5.27,4.85,4.88,4.88,5511500
1/21/2022,4.88,4.88,4.39,4.47,4.47,7142700
1/24/2022,4.35,4.35,3.95,4.33,4.33,10053300
1/25/2022,4.28,4.38,4.185,4.27,4.27,5785900
1/26/2022,4.42,4.48,3.99,4.03,4.03,4801300
1/27/2022,4.06,4.1,3.8,3.83,3.83,4623600
1/28/2022,3.89,3.89,3.64,3.78,3.78,6381300
1/31/2022,3.85,4.28,3.78,4.15,4.15,7622300
2/1/2022,4.2,4.27,4.06,4.1,4.1,5484900
2/2/2022,4.11,4.19,3.87,3.9,3.9,4585300
2/3/2022,3.84,3.89,3.615,3.63,3.63,5396200
2/4/2022,3.68,3.845,3.61,3.81,3.81,4835800
2/7/2022,3.91,4.08,3.78,3.84,3.84,6586500
2/8/2022,3.85,4.69,3.825,4.65,4.65,10438300
2/9/2022,4.72,5.09,4.54,4.98,4.98,11509300
2/10/2022,4.81,5.476,4.8,5.11,5.11,9701300
2/11/2022,5.09,5.18,4.72,4.79,4.79,6532100
2/14/2022,4.8,5.019,4.7,4.76,4.76,4750500
2/15/2022,5.15,6.17,5.135,6.04,6.04,18367500
2/16/2022,6.18,6.2,5.53,5.55,5.55,10404500
2/17/2022,5.13,5.42,4.935,5.05,5.05,7569900
2/18/2022,5.12,5.44,4.73,4.76,4.76,8530100
2/22/2022,4.73,5.265,4.67,4.92,4.92,9718100
2/23/2022,4.98,5.05,4.43,4.49,4.49,9114100
2/24/2022,4.15,4.76,4.12,4.74,4.74,9026700
2/25/2022,4.78,4.96,4.57,4.8,4.8,4514500
2/28/2022,4.79,5.405,4.78,5.14,5.14,5919500
3/1/2022,5.07,5.245,4.99,5.12,5.12,4656600
3/2/2022,5.08,5.12,4.82,5.01,5.01,4523100
3/3/2022,5.05,5.077,4.55,4.68,4.68,4131600
3/4/2022,4.66,4.87,4.58,4.63,4.63,4334100
3/7/2022,4.71,5.12,4.71,4.84,4.84,7741600
3/8/2022,4.81,5.1,4.66,4.88,4.88,6620000
3/9/2022,5.01,5.269,4.86,4.9,4.9,5074700
3/10/2022,4.85,4.948,4.665,4.74,4.74,4557300
3/11/2022,4.8,4.96,4.465,4.51,4.51,6189200
3/14/2022,4.51,4.595,4.21,4.26,4.26,5218900
3/15/2022,4.28,4.97,4.28,4.87,4.87,6801400
3/16/2022,4.92,5.3,4.855,5.12,5.12,8705900
3/17/2022,5.01,5.57,4.98,5.5,5.5,6722900
3/18/2022,5.46,5.84,5.45,5.66,5.66,7869500
3/21/2022,5.58,5.675,5.41,5.5,5.5,5422200
3/22/2022,5.58,5.96,5.578,5.72,5.72,5498900
3/23/2022,5.74,5.83,5.451,5.56,5.56,5410100
3/24/2022,5.68,5.76,5.21,5.33,5.33,7576600
3/25/2022,5.57,6.56,5.53,5.98,5.98,22315500
3/28/2022,6.07,6.09,5.54,5.71,5.71,7292300
3/29/2022,5.8,6.82,5.8,6.74,6.74,11767200
3/30/2022,6.58,7.039,6.23,6.81,6.81,7899100
3/31/2022,6.8,6.86,6.59,6.62,6.62,4081300
4/1/2022,6.74,6.79,6.415,6.47,6.47,5798200
4/4/2022,6.53,6.55,6.03,6.19,6.19,6504300
4/5/2022,6.46,6.64,5.81,5.91,5.91,12395500
4/6/2022,5.74,6.048,5.57,5.64,5.64,8003500
4/7/2022,5.6,5.76,5.225,5.43,5.43,5788400
4/8/2022,5.45,5.49,5.24,5.27,5.27,5503100
4/11/2022,5.17,5.43,5.07,5.15,5.15,4484200
4/12/2022,5.22,5.28,4.95,5.05,5.05,6143000
4/13/2022,5.1,5.41,5.09,5.38,5.38,4842900
4/14/2022,5.33,5.43,5.08,5.2,5.2,5792300
4/18/2022,5.36,5.46,5.18,5.32,5.32,6279300
4/19/2022,5.4,5.475,5.12,5.39,5.39,4165600
4/20/2022,5.4,5.49,5.33,5.48,5.48,4387900
4/21/2022,5.6,5.69,5.145,5.18,5.18,5246300
4/22/2022,5.16,5.23,4.88,4.97,4.97,6104500
4/25/2022,4.97,5.41,4.93,5.31,5.31,6474600
4/26/2022,5.23,5.33,4.95,4.95,4.95,6057500
4/27/2022,5.02,5.25,4.97,5.16,5.16,5282900
4/28/2022,5.21,5.38,4.91,5.34,5.34,6708900
4/29/2022,5.29,5.479,5.2,5.24,5.24,5050300
5/2/2022,5.23,5.381,5.095,5.36,5.36,4757600
5/3/2022,5.32,5.499,5.28,5.43,5.43,3509900
5/4/2022,5.41,5.55,5.17,5.53,5.53,4223400
5/5/2022,5.43,5.62,5.19,5.28,5.28,3891200
5/6/2022,5.2,5.34,4.995,5.33,5.33,5861800
5/9/2022,5.15,5.2,4.64,4.67,4.67,8481200
5/10/2022,4.89,4.92,4.372,4.57,4.57,7582000
5/11/2022,4.42,4.6,4.1,4.16,4.16,9847500
5/12/2022,4.15,4.55,3.94,4.43,4.43,8785100
5/13/2022,4.6,5.43,4.6,5.33,5.33,10358700
5/16/2022,5.16,5.71,5.12,5.49,5.49,9597100
5/17/2022,5.5,5.65,5.32,5.63,5.63,8129700
5/18/2022,5.44,5.69,5.38,5.46,5.46,5242300
5/19/2022,5.43,5.66,5.36,5.47,5.47,6747200
5/20/2022,5.49,5.51,4.98,5.26,5.26,6110300
5/23/2022,5.24,5.32,4.935,5.32,5.32,4794900
5/24/2022,5.17,5.245,4.97,5.16,5.16,5351700
5/25/2022,5.14,5.319,5.115,5.25,5.25,2675500
5/26/2022,5.65,5.69,5.31,5.67,5.67,14974100
5/27/2022,5.6,6.08,5.55,6.01,6.01,7631200
5/31/2022,6,6.07,5.87,5.9,5.9,5833000
6/1/2022,5.94,5.985,5.74,5.91,5.91,4097500
6/2/2022,5.95,6.205,5.91,6.09,6.09,7473800
6/3/2022,6.01,6.09,5.775,5.92,5.92,4927600
6/6/2022,6.01,6.05,5.09,5.09,5.09,11013200
6/7/2022,5.18,5.28,5.01,5.15,5.15,5412600
6/8/2022,5.23,5.66,5.23,5.29,5.29,6995800
6/9/2022,5.3,5.305,4.94,4.95,4.95,6085600
6/10/2022,4.88,5.05,4.82,4.97,4.97,5137600
6/13/2022,4.8,4.98,4.63,4.83,4.83,8027800
6/14/2022,4.89,4.92,4.71,4.82,4.82,5807200
6/15/2022,4.81,5.06,4.76,4.88,4.88,7205500
6/16/2022,4.75,4.891,4.6,4.64,4.64,6404300
6/17/2022,4.68,5.03,4.67,4.99,4.99,8587900
6/21/2022,5,5.375,4.98,5.01,5.01,6635500
6/22/2022,4.95,5.2,4.92,5.08,5.08,4986200
6/23/2022,5.1,5.37,5.06,5.36,5.36,3935300
6/24/2022,5.43,5.53,5.2,5.2,5.2,31984600
6/27/2022,5.21,5.25,4.96,5.02,5.02,4335300
6/28/2022,5.02,5.18,4.905,5.16,5.16,3176800
6/29/2022,5.09,5.11,4.69,4.69,4.69,6218400
6/30/2022,4.75,4.93,4.67,4.91,4.91,4130800
7/1/2022,4.87,4.94,4.75,4.9,4.9,2446200
7/5/2022,4.9,5.12,4.7,5.11,5.11,3501100
7/6/2022,5.06,5.18,4.99,5.04,5.04,2466300
7/7/2022,5.07,5.175,5.025,5.1,5.1,3549900
7/8/2022,5.04,5.21,5,5.11,5.11,2582200
7/11/2022,5.06,5.15,4.85,4.89,4.89,2634800
7/12/2022,4.92,5.13,4.86,5.11,5.11,2918500
7/13/2022,4.97,5.2,4.92,5.14,5.14,2382600
7/14/2022,5.04,5.269,4.99,5.14,5.14,3074200
7/15/2022,5.28,5.28,4.99,5.26,5.26,2393700
7/18/2022,5.4,5.57,5.29,5.3,5.3,3981000
7/19/2022,5.32,5.67,5.275,5.65,5.65,3629900
7/20/2022,5.6,5.67,5.42,5.53,5.53,2870000
7/21/2022,5.53,5.595,5.43,5.53,5.53,2461000
7/22/2022,5.54,5.555,5.17,5.23,5.23,2648200
7/25/2022,5.33,5.35,5.14,5.3,5.3,2488700
7/26/2022,5.25,5.27,5.135,5.17,5.17,1659900
7/27/2022,5.26,5.44,5.221,5.42,5.42,2096100
7/28/2022,5.43,5.67,5.41,5.58,5.58,3281500
7/29/2022,5.54,5.58,5.415,5.54,5.54,2580200
8/1/2022,5.47,5.5,5.335,5.47,5.47,2245500
8/2/2022,5.4,5.95,5.35,5.87,5.87,4616800
8/3/2022,5.93,6.22,5.85,6.16,6.16,3610400
8/4/2022,6.16,7.03,6.13,6.96,6.96,7802000
8/5/2022,6.74,7.03,6.59,6.67,6.67,6265500
8/8/2022,6.76,7.15,6.38,6.4,6.4,5182900
8/9/2022,6.38,6.519,6,6.06,6.06,4089500
8/10/2022,6.2,6.26,5.86,5.96,5.96,7270200
8/11/2022,6.08,6.58,5.95,6.16,6.16,6991900
8/12/2022,6.33,6.65,6.11,6.55,6.55,5429700
8/15/2022,6.52,6.75,6.14,6.19,6.19,5148000
8/16/2022,6.1,6.27,5.92,6.09,6.09,5520100
8/17/2022,5.96,6.12,5.86,5.99,5.99,3882000
8/18/2022,5.97,6.02,5.88,5.93,5.93,2684300
8/19/2022,5.76,5.815,5.61,5.64,5.64,4107200
8/22/2022,5.55,5.63,5.43,5.51,5.51,3626300
8/23/2022,5.5,5.59,5.26,5.3,5.3,3891100
8/24/2022,5.36,5.46,5.29,5.38,5.38,2893200
8/25/2022,5.5,5.55,5.4,5.52,5.52,2221900
8/26/2022,5.53,5.54,5.281,5.42,5.42,3493300
8/29/2022,5.31,5.48,5.31,5.44,5.44,3328900
8/30/2022,5.48,5.65,5.39,5.51,5.51,3182700
8/31/2022,5.62,5.64,5.3,5.3,5.3,3166200
9/1/2022,5.24,5.35,5.16,5.34,5.34,2149700
9/2/2022,5.36,5.41,5.195,5.23,5.23,2249900
9/6/2022,5.25,5.38,5.22,5.27,5.27,2104800
9/7/2022,5.21,5.5,5.19,5.45,5.45,1884900
9/8/2022,5.36,5.47,5.31,5.47,5.47,1423200
9/9/2022,5.5,5.7,5.49,5.65,5.65,2328900
9/12/2022,5.69,5.85,5.63,5.84,5.84,4337600
9/13/2022,5.54,5.82,5.51,5.63,5.63,2612700
9/14/2022,5.63,5.83,5.47,5.76,5.76,2853500
9/15/2022,5.72,6.06,5.591,5.76,5.76,3365400
9/16/2022,5.62,5.63,5.46,5.48,5.48,3335800
9/19/2022,5.39,5.505,5.37,5.43,5.43,1393500
9/20/2022,5.4,5.505,5.31,5.35,5.35,1546300
9/21/2022,5.34,5.495,5.26,5.27,5.27,2163500
9/22/2022,5.26,5.31,4.945,5.02,5.02,3696700
9/23/2022,4.92,5.01,4.79,4.95,4.95,3278100
9/26/2022,4.92,5.04,4.81,4.83,4.83,2596700
9/27/2022,4.93,5.03,4.78,4.86,4.86,2655900
9/28/2022,4.86,5.04,4.83,5,5,2286000
9/29/2022,4.9,4.96,4.51,4.55,4.55,3596200
9/30/2022,4.51,4.65,4.33,4.33,4.33,4014300
